county,week,week number,Other / None of the above,Coveralls (Hospitals or EMS),Examination Gloves,Surgical Masks,Surgical or Examination Gowns,Hand Sanitizers,Wipes,Goggles,Face Shields (Disposable),N-95 Respirators,Swabs,Pharmaceuticals,Viral Testing Media,Test Kits,Shoe Covers,Body Bags,Personnel,Cloth Masks,Sample Collecting Kits,Cleaning Supplies,Beds/Cots,KN95 Respirators,Medical Equipment,Lab Supplies,Ventilators,Lab Kit,Lab Platform,Bedding Accessories,Fit Testing Supplies
['Sacramento'],2020-11-28 to 2020-12-04,26,[912464.0],[150290.0],[158393700.0],[83761750.0],[16368760.0],[4986579.0],[1693720.0],[1223600.0],[12583824.0],[42208245.0],[4368000.0],[13937.0],[1784146.0],[1475400.0],[520100.0],[0.0],[371.0],[4783100.0],[824600.0],[2922.0],[0.0],[8574160.0],[42336.0],[37800.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Stanislaus'],2020-11-28 to 2020-12-04,26,[26460.0],[158228.0],[23073000.0],[12258000.0],[8900500.0],[1057465.0],[19656.0],[95200.0],[391952.0],[9980628.0],[1057000.0],[107450.0],[924724.0],[489840.0],[126000.0],[700.0],[525.0],[1564080.0],[394800.0],[3612.0],[0.0],[257040.0],[1555.0],[81200.0],[1190.0],[0.0],[0.0],[0.0],[0.0]
['Alameda'],2020-11-28 to 2020-12-04,26,[1323091.0],[59474.0],[41499200.0],[101697600.0],[1856608.0],[2447606.0],[4800600.0],[92400.0],[1538208.0],[15044120.0],[2938600.0],[13251.0],[2083298.0],[555800.0],[28000.0],[0.0],[75.0],[10617600.0],[120400.0],[0.0],[0.0],[437360.0],[97521.0],[305200.0],[70.0],[0.0],[0.0],[0.0],[0.0]
['Kern'],2020-11-28 to 2020-12-04,26,[137186.0],[0.0],[6333000.0],[26832400.0],[4628960.0],[6996507.0],[16800.0],[1400.0],[3072748.0],[10348485.0],[862050.0],[10997.0],[815836.0],[555440.0],[0.0],[0.0],[1400.0],[5767300.0],[0.0],[0.0],[0.0],[122640.0],[1050.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Napa'],2020-11-28 to 2020-12-04,26,[153363.0],[0.0],[27701800.0],[4445000.0],[647780.0],[1267938.0],[77000.0],[23800.0],[190876.0],[2094988.0],[126000.0],[378.0],[81592.0],[85120.0],[0.0],[0.0],[35.0],[1039780.0],[100600.0],[0.0],[0.0],[116060.0],[364.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Yolo'],2020-11-28 to 2020-12-04,26,[15901.0],[28063.0],[7713160.0],[4634000.0],[552846.0],[259847.0],[456960.0],[14700.0],[228060.0],[1685880.0],[147000.0],[259.0],[88256.0],[80640.0],[42000.0],[0.0],[99.0],[2196740.0],[21000.0],[0.0],[0.0],[334040.0],[0.0],[7056.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Madera'],2020-11-28 to 2020-12-04,26,[451528.0],[0.0],[867000.0],[3298400.0],[427000.0],[762132.0],[78400.0],[7350.0],[537236.0],[3443160.0],[385000.0],[581.0],[210812.0],[210240.0],[140000.0],[0.0],[36.0],[773500.0],[84000.0],[0.0],[0.0],[97860.0],[7070.0],[0.0],[21.0],[0.0],[0.0],[0.0],[0.0]
['San Francisco'],2020-11-28 to 2020-12-04,26,[149548.0],[18060.0],[33679120.0],[38323400.0],[400302.0],[541114.0],[412880.0],[85820.0],[1958020.0],[16380540.0],[1610935.0],[6167.0],[1069800.0],[615120.0],[0.0],[0.0],[100.0],[2068680.0],[79450.0],[6720.0],[0.0],[747880.0],[1484.0],[317800.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Monterey'],2020-11-28 to 2020-12-04,26,[182434.0],[58513.0],[17531000.0],[21358936.0],[1492490.0],[1140443.0],[1645900.0],[84000.0],[612080.0],[11493860.0],[1001000.0],[2345.0],[767053.0],[413240.0],[102200.0],[700.0],[8.0],[471800.0],[238000.0],[0.0],[0.0],[672420.0],[1508.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Humboldt'],2020-11-28 to 2020-12-04,26,[792197.0],[0.0],[9194960.0],[13095200.0],[1005200.0],[214808.0],[50400.0],[10500.0],[159936.0],[1817440.0],[701400.0],[0.0],[551236.0],[95200.0],[5250.0],[0.0],[0.0],[387940.0],[441700.0],[0.0],[1456.0],[129920.0],[31486.0],[0.0],[35.0],[0.0],[0.0],[0.0],[0.0]
['Orange'],2020-11-28 to 2020-12-04,26,[2182914.0],[11550.0],[36160880.0],[92745520.0],[8364888.0],[2764139.0],[451920.0],[1782340.0],[5210968.0],[47147618.0],[2572000.0],[49336.0],[2555148.0],[2115750.0],[282100.0],[14000.0],[124.0],[5796700.0],[1400.0],[7056.0],[16100.0],[1003240.0],[44282.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['San Joaquin'],2020-11-28 to 2020-12-04,26,[1198595.0],[310975.0],[27474760.0],[21811090.0],[3420424.0],[640738.0],[2111480.0],[374500.0],[2785972.0],[11291518.0],[806435.0],[6930.0],[413700.0],[681380.0],[576100.0],[0.0],[105.0],[1279600.0],[361200.0],[700000.0],[0.0],[1248520.0],[1400.0],[0.0],[0.0],[0.0],[0.0],[0.0],[10.0]
['Imperial'],2020-11-28 to 2020-12-04,26,[416082.0],[497567.0],[11052580.0],[26595300.0],[1328082.0],[508312.0],[99360.0],[42000.0],[641960.0],[7576380.0],[371000.0],[112126.0],[276156.0],[322160.0],[0.0],[3500.0],[952.0],[796540.0],[103200.0],[0.0],[0.0],[1161720.0],[2765.0],[0.0],[84.0],[0.0],[0.0],[0.0],[0.0]
['Kings'],2020-11-28 to 2020-12-04,26,[329910.0],[0.0],[3149720.0],[3688300.0],[702674.0],[544810.0],[14000.0],[385.0],[132692.0],[4596760.0],[204421.0],[5012.0],[172480.0],[132020.0],[7000.0],[0.0],[77.0],[1638000.0],[179200.0],[0.0],[0.0],[87640.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Solano'],2020-11-28 to 2020-12-04,26,[82306.0],[33250.0],[12898520.0],[8001400.0],[593796.0],[173796.0],[33600.0],[70700.0],[462038.0],[3203260.0],[693700.0],[3052.0],[306642.0],[272640.0],[5250.0],[0.0],[0.0],[399420.0],[0.0],[0.0],[0.0],[4200.0],[7364.0],[93800.0],[0.0],[45500.0],[0.0],[0.0],[0.0]
['Los Angeles'],2020-11-28 to 2020-12-04,26,[1573554.0],[154819.0],[232557200.0],[337763400.0],[80821062.0],[11708905.0],[6303472.0],[207550.0],[13148302.0],[257665300.0],[10406550.0],[257516.0],[7126070.0],[2968000.0],[359100.0],[2760.0],[6195.0],[18320020.0],[385000.0],[2800.0],[0.0],[1270780.0],[24771.0],[0.0],[140.0],[0.0],[0.0],[0.0],[2.0]
['Glenn'],2020-11-28 to 2020-12-04,26,[0.0],[0.0],[770000.0],[1248800.0],[19950.0],[7252.0],[0.0],[700.0],[3500.0],[1736280.0],[86000.0],[0.0],[18816.0],[13560.0],[0.0],[0.0],[0.0],[38500.0],[1750.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Santa Clara'],2020-11-28 to 2020-12-04,26,[2364243.0],[446264.0],[49996200.0],[55862050.0],[3641680.0],[1213387.0],[1898400.0],[26600.0],[12978028.0],[56668080.0],[4540200.0],[93219.0],[4494966.0],[1470160.0],[1757000.0],[0.0],[490.0],[6004040.0],[2940000.0],[168000.0],[0.0],[84560.0],[4620.0],[70000.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Santa Cruz'],2020-11-28 to 2020-12-04,26,[29890.0],[37800.0],[13353080.0],[12684000.0],[2492700.0],[744520.0],[266000.0],[34720.0],[629244.0],[7243145.0],[456400.0],[497.0],[293034.0],[188800.0],[476000.0],[0.0],[621.0],[588840.0],[164500.0],[5600.0],[0.0],[85820.0],[1414.0],[71652.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Nevada'],2020-11-28 to 2020-12-04,26,[22988.0],[2800.0],[1832600.0],[508200.0],[131984.0],[26390.0],[12600.0],[3500.0],[19600.0],[901000.0],[120400.0],[301.0],[83139.0],[44240.0],[0.0],[0.0],[0.0],[35000.0],[4550.0],[0.0],[0.0],[95200.0],[13300.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Butte'],2020-11-28 to 2020-12-04,26,[101703.0],[0.0],[1980720.0],[6235000.0],[283164.0],[173541.0],[35520.0],[22876.0],[83384.0],[1340204.0],[361214.0],[742.0],[256312.0],[162550.0],[0.0],[0.0],[133.0],[659400.0],[232400.0],[0.0],[0.0],[376600.0],[700.0],[0.0],[0.0],[1400.0],[0.0],[0.0],[0.0]
['Modoc'],2020-11-28 to 2020-12-04,26,[143052.0],[0.0],[392000.0],[1317400.0],[91700.0],[21924.0],[0.0],[0.0],[19600.0],[112840.0],[67400.0],[0.0],[45358.0],[41600.0],[0.0],[0.0],[35.0],[43120.0],[1750.0],[0.0],[0.0],[8820.0],[0.0],[0.0],[4.0],[0.0],[0.0],[0.0],[0.0]
['San Bernardino'],2020-11-28 to 2020-12-04,26,[31913.0],[49875.0],[23120000.0],[35405600.0],[1940394.0],[629768.0],[4800.0],[33040.0],[751732.0],[8339098.0],[511000.0],[31206.0],[319130.0],[252980.0],[5250.0],[0.0],[554.0],[4400620.0],[140000.0],[0.0],[0.0],[235900.0],[18550.0],[0.0],[420.0],[0.0],[0.0],[0.0],[0.0]
['Contra Costa'],2020-11-28 to 2020-12-04,26,[90587.0],[25200.0],[13512900.0],[14396200.0],[3928522.0],[1466988.0],[8462440.0],[35000.0],[614064.0],[15094870.0],[2354100.0],[3248.0],[1968217.0],[850610.0],[14000.0],[0.0],[315.0],[936600.0],[448700.0],[3570.0],[0.0],[1294020.0],[0.0],[0.0],[175.0],[0.0],[0.0],[0.0],[0.0]
['Lake'],2020-11-28 to 2020-12-04,26,[350.0],[0.0],[5629720.0],[4999400.0],[129102.0],[48584.0],[218520.0],[14000.0],[106500.0],[581620.0],[154700.0],[91.0],[112700.0],[81000.0],[2800.0],[0.0],[0.0],[173040.0],[0.0],[0.0],[0.0],[79380.0],[350.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['San Mateo'],2020-11-28 to 2020-12-04,26,[474754.0],[0.0],[10327800.0],[18059200.0],[7010640.0],[350476.0],[19829040.0],[66500.0],[690480.0],[2806440.0],[1666350.0],[5327.0],[1244453.0],[552780.0],[126000.0],[0.0],[90.0],[672280.0],[285600.0],[7056.0],[0.0],[274750.0],[120470.0],[211400.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Placer'],2020-11-28 to 2020-12-04,26,[11368.0],[15260.0],[8890000.0],[22775200.0],[2294990.0],[583744.0],[625600.0],[3585400.0],[478100.0],[3479944.0],[1281000.0],[101983.0],[1083824.0],[213120.0],[350000.0],[0.0],[77.0],[1144500.0],[660800.0],[0.0],[0.0],[1398880.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Ventura'],2020-11-28 to 2020-12-04,26,[26292.0],[35280.0],[15217300.0],[58634450.0],[2785650.0],[439509.0],[1170400.0],[46900.0],[2286200.0],[15147720.0],[1532000.0],[5635.0],[842216.0],[107520.0],[0.0],[0.0],[0.0],[1782620.0],[797650.0],[0.0],[336.0],[371140.0],[86520.0],[0.0],[0.0],[0.0],[0.0],[0.0],[10.0]
['Merced'],2020-11-28 to 2020-12-04,26,[101052.0],[0.0],[11765000.0],[11970400.0],[1591750.0],[142086.0],[268884.0],[78445.0],[827092.0],[3422240.0],[878000.0],[1344.0],[698715.0],[297480.0],[21000.0],[3430.0],[0.0],[1010060.0],[403100.0],[0.0],[0.0],[35280.0],[2660.0],[0.0],[0.0],[0.0],[0.0],[0.0],[22.0]
['Siskiyou'],2020-11-28 to 2020-12-04,26,[0.0],[0.0],[1099000.0],[4053000.0],[71784.0],[33292.0],[7000.0],[0.0],[7224.0],[847560.0],[197407.0],[140.0],[44142.0],[159320.0],[0.0],[0.0],[0.0],[273000.0],[73500.0],[0.0],[0.0],[70000.0],[350.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Tehama'],2020-11-28 to 2020-12-04,26,[54866.0],[0.0],[206360.0],[2578800.0],[33600.0],[18396.0],[44800.0],[1400.0],[23800.0],[331240.0],[3500.0],[7.0],[700.0],[125400.0],[0.0],[0.0],[84.0],[35000.0],[10600.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Mono'],2020-11-28 to 2020-12-04,26,[70700.0],[378.0],[1325500.0],[900200.0],[65058.0],[75334.0],[36200.0],[10500.0],[30676.0],[318220.0],[135007.0],[0.0],[36650.0],[67280.0],[33250.0],[0.0],[0.0],[38500.0],[0.0],[84.0],[0.0],[42280.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['San Diego'],2020-11-28 to 2020-12-04,26,[1727383.0],[77364.0],[93647736.0],[110104400.0],[27297228.0],[2743587.0],[4802168.0],[817600.0],[3849356.0],[18067670.0],[2205000.0],[49266.0],[1182720.0],[352800.0],[700000.0],[9870.0],[558.0],[6121500.0],[470400.0],[177282.0],[0.0],[35280.0],[4550.0],[141400.0],[210.0],[0.0],[0.0],[0.0],[0.0]
['San Luis Obispo'],2020-11-28 to 2020-12-04,26,[12019.0],[3150.0],[6798400.0],[9247000.0],[114520.0],[262388.0],[44520.0],[39200.0],[239960.0],[2800980.0],[119021.0],[574.0],[29400.0],[0.0],[182000.0],[0.0],[7.0],[960120.0],[0.0],[0.0],[0.0],[148820.0],[1750.0],[36400.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Sonoma'],2020-11-28 to 2020-12-04,26,[1148056.0],[106330.0],[5867400.0],[14379400.0],[738220.0],[261618.0],[250656.0],[76300.0],[576800.0],[6013420.0],[1393000.0],[945.0],[1142519.0],[284480.0],[0.0],[0.0],[217.0],[2231740.0],[890400.0],[0.0],[0.0],[222180.0],[28.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['San Benito'],2020-11-28 to 2020-12-04,26,[3822.0],[875.0],[903000.0],[1953000.0],[466270.0],[8960.0],[585200.0],[0.0],[15400.0],[1585430.0],[430000.0],[56.0],[164252.0],[45920.0],[14000.0],[0.0],[0.0],[31500.0],[89600.0],[0.0],[0.0],[56280.0],[0.0],[7000.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Shasta'],2020-11-28 to 2020-12-04,26,[35546.0],[0.0],[847000.0],[4059300.0],[141554.0],[129990.0],[6720.0],[9100.0],[57232.0],[450044.0],[233100.0],[231.0],[178416.0],[303360.0],[0.0],[0.0],[98.0],[331660.0],[114800.0],[0.0],[0.0],[0.0],[392.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Fresno'],2020-11-28 to 2020-12-04,26,[455805.0],[8960.0],[33772040.0],[47475000.0],[1269660.0],[1454483.0],[613200.0],[68000.0],[1385600.0],[11179200.0],[1052800.0],[11543.0],[801500.0],[678300.0],[241150.0],[0.0],[491.0],[4118800.0],[10500.0],[0.0],[0.0],[888720.0],[1330.0],[0.0],[0.0],[0.0],[0.0],[0.0],[392.0]
['Riverside'],2020-11-28 to 2020-12-04,26,[273252.0],[56350.0],[29965180.0],[92653400.0],[1260000.0],[1818941.0],[1184880.0],[182000.0],[694016.0],[19803840.0],[756000.0],[38122.0],[1019298.0],[1051820.0],[10500.0],[3500.0],[226.0],[2971920.0],[735000.0],[1680.0],[0.0],[964600.0],[19040.0],[2443000.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Yuba'],2020-11-28 to 2020-12-04,26,[144844.0],[476.0],[9051000.0],[4732000.0],[437556.0],[214438.0],[0.0],[0.0],[25200.0],[310240.0],[210014.0],[602.0],[74172.0],[89600.0],[0.0],[0.0],[4.0],[241500.0],[35000.0],[0.0],[0.0],[0.0],[700.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Del Norte'],2020-11-28 to 2020-12-04,26,[211204.0],[10500.0],[7309400.0],[9808400.0],[343952.0],[172060.0],[840672.0],[8400.0],[72100.0],[1456210.0],[358400.0],[0.0],[355005.0],[88235.0],[28000.0],[0.0],[18.0],[339220.0],[322350.0],[42.0],[0.0],[190820.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Plumas'],2020-11-28 to 2020-12-04,26,[14938.0],[2814.0],[280000.0],[575400.0],[18200.0],[16156.0],[37800.0],[5600.0],[21112.0],[88200.0],[70000.0],[2.0],[19600.0],[4480.0],[0.0],[0.0],[0.0],[80500.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[168.0],[0.0],[0.0],[0.0],[84.0]
['Sierra'],2020-11-28 to 2020-12-04,26,[7000.0],[0.0],[109060.0],[46900.0],[12040.0],[12754.0],[33600.0],[0.0],[700.0],[18480.0],[10500.0],[0.0],[5600.0],[4480.0],[0.0],[0.0],[0.0],[10500.0],[5600.0],[0.0],[0.0],[0.0],[7000.0],[10500.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Marin'],2020-11-28 to 2020-12-04,26,[494186.0],[151396.0],[7147000.0],[4967200.0],[1411340.0],[143458.0],[1064000.0],[0.0],[1074528.0],[4212740.0],[336000.0],[1064.0],[214648.0],[179120.0],[140000.0],[0.0],[133.0],[293020.0],[155050.0],[0.0],[0.0],[31640.0],[700.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Colusa'],2020-11-28 to 2020-12-04,26,[70007.0],[0.0],[9639000.0],[9380000.0],[9142.0],[137403.0],[0.0],[11200.0],[83048.0],[483980.0],[35000.0],[0.0],[36624.0],[30380.0],[0.0],[0.0],[14.0],[262500.0],[350.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Tulare'],2020-11-28 to 2020-12-04,26,[155556.0],[93975.0],[9148720.0],[14876400.0],[1694154.0],[501214.0],[467320.0],[44380.0],[1365322.0],[5839162.0],[882700.0],[7014.0],[363937.0],[295680.0],[99050.0],[4970.0],[399.0],[938000.0],[394800.0],[14.0],[4200.0],[350000.0],[44838.0],[0.0],[28.0],[0.0],[0.0],[0.0],[0.0]
['Sutter'],2020-11-28 to 2020-12-04,26,[68264.0],[0.0],[593000.0],[842200.0],[71890.0],[10969.0],[8400.0],[700.0],[39200.0],[903280.0],[68600.0],[10.0],[47824.0],[92560.0],[0.0],[0.0],[0.0],[3500.0],[33600.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Santa Barbara'],2020-11-28 to 2020-12-04,26,[20349.0],[29134.0],[15890120.0],[15775600.0],[963102.0],[963200.0],[47376.0],[95200.0],[257600.0],[14157920.0],[1267000.0],[5089.0],[880915.0],[307280.0],[0.0],[0.0],[203.0],[1719060.0],[336000.0],[0.0],[168.0],[327880.0],[350.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Lassen'],2020-11-28 to 2020-12-04,26,[0.0],[0.0],[413000.0],[3199000.0],[55370.0],[49140.0],[280000.0],[0.0],[16884.0],[2912280.0],[35035.0],[100800.0],[35280.0],[30080.0],[0.0],[0.0],[0.0],[113400.0],[36400.0],[0.0],[0.0],[88200.0],[350.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Mendocino'],2020-11-28 to 2020-12-04,26,[1050.0],[0.0],[2884000.0],[4307000.0],[507360.0],[112186.0],[0.0],[19600.0],[232400.0],[1197520.0],[137200.0],[448.0],[78897.0],[76160.0],[0.0],[0.0],[84.0],[541590.0],[54152.0],[140000.0],[301.0],[14000.0],[0.0],[16548.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Trinity'],2020-11-28 to 2020-12-04,26,[18200.0],[126.0],[1631000.0],[483560.0],[87178.0],[2492.0],[25200.0],[0.0],[28560.0],[219884.0],[35707.0],[0.0],[20650.0],[9600.0],[0.0],[0.0],[0.0],[38500.0],[17500.0],[0.0],[0.0],[8820.0],[0.0],[7000.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Mariposa'],2020-11-28 to 2020-12-04,26,[14700.0],[0.0],[987000.0],[865200.0],[11592.0],[77252.0],[29400.0],[0.0],[20440.0],[107520.0],[49000.0],[100800.0],[19712.0],[17920.0],[7000.0],[0.0],[0.0],[31500.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Amador'],2020-11-28 to 2020-12-04,26,[10332.0],[7000.0],[924000.0],[1288000.0],[188300.0],[44436.0],[0.0],[70000.0],[103376.0],[1364720.0],[98007.0],[0.0],[33712.0],[40901.0],[0.0],[0.0],[0.0],[119000.0],[7000.0],[210.0],[0.0],[44100.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Tuolumne'],2020-11-28 to 2020-12-04,26,[0.0],[350.0],[3150000.0],[13367900.0],[219660.0],[82425.0],[20160.0],[3500.0],[185360.0],[1317064.0],[154000.0],[2212.0],[42000.0],[65030.0],[0.0],[0.0],[0.0],[84840.0],[28000.0],[0.0],[0.0],[114660.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Calaveras'],2020-11-28 to 2020-12-04,26,[106400.0],[0.0],[494200.0],[70000.0],[78050.0],[36680.0],[93800.0],[4900.0],[35910.0],[223384.0],[77007.0],[70.0],[56000.0],[37120.0],[0.0],[0.0],[0.0],[105000.0],[33950.0],[0.0],[0.0],[36680.0],[700.0],[35000.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Inyo'],2020-11-28 to 2020-12-04,26,[5390.0],[10087.0],[3641960.0],[3279500.0],[35924.0],[83524.0],[638400.0],[2100.0],[171192.0],[566160.0],[119700.0],[100800.0],[17150.0],[13670.0],[28000.0],[1050.0],[9.0],[851340.0],[7700.0],[756.0],[364.0],[66920.0],[11508.0],[52500.0],[70.0],[0.0],[0.0],[0.0],[0.0]
['El Dorado'],2020-11-28 to 2020-12-04,26,[126700.0],[1750.0],[8239000.0],[2479400.0],[100520.0],[48356.0],[26880.0],[20300.0],[33096.0],[255780.0],[49000.0],[0.0],[26600.0],[137600.0],[14000.0],[0.0],[48.0],[302540.0],[60900.0],[0.0],[0.0],[88760.0],[350.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Alpine'],2020-11-28 to 2020-12-04,26,[252.0],[700.0],[41160.0],[42000.0],[350.0],[4494.0],[0.0],[0.0],[3500.0],[1400.0],[0.0],[0.0],[5600.0],[7000.0],[0.0],[0.0],[0.0],[0.0],[700.0],[0.0],[0.0],[8820.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
