county,week,week number,Examination Gloves,Viral Testing Media,Swabs,Other / None of the above,Cleaning Supplies,Surgical or Examination Gowns,Wipes,Shoe Covers,Surgical Masks,Face Shields (Disposable),Hand Sanitizers,Pharmaceuticals,Cloth Masks,Lab Supplies,Coveralls (Hospitals or EMS),Medical Equipment,N-95 Respirators,KN95 Respirators,Test Kits,Sample Collecting Kits,Goggles,Lab Kit,Body Bags,Personnel,Beds/Cots,Ventilators,Lab Platform,Fit Testing Supplies,Bedding Accessories
['Los Angeles'],2021-02-27 to 2021-03-05,1,[411543000.0],[7616182.0],[11036550.0],[1773730.0],[170800.0],[88477892.0],[27608472.0],[359100.0],[456221050.0],[28609502.0],[13702249.0],[274316.0],[42448700.0],[0.0],[160804.0],[4095977.0],[283894900.0],[1340080.0],[6202560.0],[385000.0],[480600.0],[0.0],[33740.0],[24894.0],[1834.0],[7392.0],[0.0],[266.0],[0.0]
['Solano'],2021-02-27 to 2021-03-05,1,[17705520.0],[411978.0],[693700.0],[100457.0],[0.0],[678496.0],[40320.0],[5250.0],[10467100.0],[803138.0],[244636.0],[3052.0],[1451800.0],[97300.0],[33250.0],[15785.0],[3861340.0],[13020.0],[878080.0],[0.0],[70700.0],[45500.0],[0.0],[126.0],[0.0],[0.0],[0.0],[35.0],[0.0]
['Fresno'],2021-02-27 to 2021-03-05,1,[34865040.0],[801500.0],[1052800.0],[491519.0],[0.0],[1321810.0],[1820000.0],[241150.0],[60753000.0],[2132200.0],[2385803.0],[12943.0],[12068000.0],[0.0],[8960.0],[57351.0],[12613440.0],[897540.0],[870940.0],[10500.0],[79800.0],[0.0],[0.0],[2541.0],[0.0],[28.0],[0.0],[861.0],[0.0]
['Mendocino'],2021-02-27 to 2021-03-05,1,[3920000.0],[122241.0],[207200.0],[80150.0],[224000.0],[507710.0],[266560.0],[0.0],[5050500.0],[289100.0],[178402.0],[448.0],[722022.0],[24612.0],[5040.0],[78400.0],[1504720.0],[14000.0],[356480.0],[68152.0],[21000.0],[0.0],[0.0],[84.0],[301.0],[21.0],[0.0],[0.0],[0.0]
['Trinity'],2021-02-27 to 2021-03-05,1,[1750000.0],[20650.0],[35707.0],[18200.0],[0.0],[89978.0],[25200.0],[0.0],[581560.0],[41160.0],[13972.0],[595.0],[74340.0],[7000.0],[126.0],[19600.0],[226604.0],[8820.0],[94080.0],[17500.0],[0.0],[0.0],[0.0],[56.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Nevada'],2021-02-27 to 2021-03-05,1,[2945600.0],[83139.0],[120400.0],[22988.0],[0.0],[228284.0],[12600.0],[0.0],[1057000.0],[67900.0],[59150.0],[700.0],[154616.0],[0.0],[2800.0],[69300.0],[1020040.0],[95200.0],[44240.0],[4550.0],[7700.0],[0.0],[0.0],[84.0],[0.0],[0.0],[0.0],[28.0],[0.0]
['Inyo'],2021-02-27 to 2021-03-05,1,[4061960.0],[18158.0],[126700.0],[5488.0],[756.0],[35924.0],[660800.0],[28000.0],[3674300.0],[193592.0],[113484.0],[100800.0],[942760.0],[52500.0],[10087.0],[32893.0],[661360.0],[66920.0],[72870.0],[9100.0],[2100.0],[0.0],[1050.0],[21.0],[364.0],[280.0],[0.0],[35.0],[0.0]
['Yolo'],2021-02-27 to 2021-03-05,1,[7867160.0],[88256.0],[147000.0],[85925.0],[0.0],[552846.0],[530880.0],[42000.0],[5705000.0],[326060.0],[308735.0],[959.0],[2756740.0],[7056.0],[28063.0],[0.0],[1776600.0],[334040.0],[340480.0],[21000.0],[16800.0],[0.0],[0.0],[238.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Santa Cruz'],2021-02-27 to 2021-03-05,1,[20877080.0],[363090.0],[463400.0],[29995.0],[5600.0],[2671200.0],[266000.0],[476000.0],[16142000.0],[746844.0],[801220.0],[497.0],[1610672.0],[71652.0],[37800.0],[22946.0],[8183175.0],[85820.0],[510720.0],[164500.0],[34720.0],[0.0],[0.0],[1288.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Imperial'],2021-02-27 to 2021-03-05,1,[13705580.0],[324324.0],[406000.0],[467509.0],[0.0],[1758232.0],[632800.0],[0.0],[32578700.0],[972160.0],[1308748.0],[112126.0],[1454600.0],[0.0],[497567.0],[18333.0],[8400980.0],[1165500.0],[383600.0],[152600.0],[43400.0],[0.0],[3500.0],[1309.0],[315.0],[784.0],[0.0],[0.0],[0.0]
['Marin'],2021-02-27 to 2021-03-05,1,[10147000.0],[214648.0],[336000.0],[494186.0],[0.0],[1723990.0],[1064000.0],[140000.0],[6090700.0],[1183828.0],[212340.0],[1064.0],[905240.0],[0.0],[151396.0],[714.0],[4254180.0],[31640.0],[780720.0],[155050.0],[0.0],[0.0],[0.0],[133.0],[0.0],[0.0],[0.0],[28.0],[0.0]
['San Bernardino'],2021-02-27 to 2021-03-05,1,[30457000.0],[319130.0],[511000.0],[60277.0],[0.0],[2438394.0],[20160.0],[5250.0],[48794200.0],[1933232.0],[1011892.0],[31206.0],[11134508.0],[0.0],[49875.0],[25900.0],[8871898.0],[235900.0],[735490.0],[140000.0],[33040.0],[0.0],[8050.0],[5922.0],[0.0],[2100.0],[0.0],[140.0],[0.0]
['Kern'],2021-02-27 to 2021-03-05,1,[11330000.0],[832636.0],[876050.0],[137256.0],[0.0],[4631760.0],[131040.0],[0.0],[34770400.0],[3710448.0],[7176491.0],[17969.0],[9310000.0],[0.0],[0.0],[9863.0],[10829325.0],[137760.0],[714000.0],[0.0],[1400.0],[0.0],[0.0],[2989.0],[0.0],[42.0],[0.0],[0.0],[0.0]
['Orange'],2021-02-27 to 2021-03-05,1,[85471880.0],[3526320.0],[3703000.0],[2589402.0],[7056.0],[8511118.0],[3572800.0],[282100.0],[107757720.0],[6584968.0],[3576967.0],[49336.0],[14246120.0],[0.0],[14700.0],[2600122.0],[47680858.0],[1066660.0],[7052710.0],[1400.0],[1789340.0],[0.0],[14140.0],[2226.0],[16100.0],[756.0],[0.0],[364.0],[0.0]
['Sutter'],2021-02-27 to 2021-03-05,1,[623000.0],[47824.0],[68600.0],[68264.0],[0.0],[69440.0],[8400.0],[0.0],[1740200.0],[133000.0],[47369.0],[35.0],[428960.0],[0.0],[0.0],[0.0],[936880.0],[0.0],[118160.0],[33600.0],[700.0],[0.0],[0.0],[7.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Tulare'],2021-02-27 to 2021-03-05,1,[27972720.0],[504049.0],[1169700.0],[155946.0],[14.0],[1814414.0],[505120.0],[99050.0],[20031900.0],[1694322.0],[624694.0],[7108.0],[2699620.0],[0.0],[93975.0],[44989.0],[6685042.0],[350000.0],[574080.0],[534800.0],[44380.0],[0.0],[4970.0],[1169.0],[4200.0],[196.0],[0.0],[0.0],[0.0]
['Siskiyou'],2021-02-27 to 2021-03-05,1,[1330000.0],[44142.0],[197407.0],[350.0],[0.0],[106484.0],[7000.0],[0.0],[4319000.0],[35224.0],[60732.0],[2905.0],[385553.0],[0.0],[0.0],[67550.0],[861000.0],[70000.0],[226520.0],[73500.0],[0.0],[0.0],[0.0],[35.0],[0.0],[0.0],[0.0],[98.0],[0.0]
['Alameda'],2021-02-27 to 2021-03-05,1,[58818200.0],[2083298.0],[3078600.0],[1377866.0],[0.0],[2113008.0],[5699800.0],[28000.0],[108985100.0],[2215208.0],[2702046.0],[14887.0],[14670460.0],[305200.0],[61474.0],[359921.0],[18437000.0],[447440.0],[1339800.0],[120400.0],[97400.0],[0.0],[0.0],[469.0],[0.0],[70.0],[0.0],[1295.0],[0.0]
['Stanislaus'],2021-02-27 to 2021-03-05,1,[26439000.0],[1034908.0],[1178800.0],[26460.0],[1753612.0],[10003000.0],[39816.0],[126000.0],[16016000.0],[764652.0],[1189825.0],[108199.0],[3633700.0],[81200.0],[159978.0],[29547.0],[10368228.0],[257040.0],[1134880.0],[394800.0],[95200.0],[0.0],[700.0],[770.0],[0.0],[1470.0],[0.0],[7.0],[0.0]
['Lake'],2021-02-27 to 2021-03-05,1,[7815720.0],[116228.0],[154700.0],[350.0],[0.0],[211302.0],[429720.0],[2800.0],[5628760.0],[147000.0],[75656.0],[91.0],[345037.0],[0.0],[0.0],[350.0],[686900.0],[79380.0],[143080.0],[0.0],[14000.0],[0.0],[0.0],[35.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Del Norte'],2021-02-27 to 2021-03-05,1,[8096900.0],[355005.0],[358400.0],[211246.0],[42.0],[592102.0],[847392.0],[28000.0],[10046400.0],[90300.0],[198100.0],[0.0],[414484.0],[0.0],[10500.0],[0.0],[1698130.0],[190820.0],[141995.0],[322350.0],[8400.0],[0.0],[0.0],[42.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['San Mateo'],2021-02-27 to 2021-03-05,1,[16543800.0],[1349789.0],[1771350.0],[488782.0],[7056.0],[8202040.0],[19889520.0],[126000.0],[21067200.0],[976080.0],[477176.0],[5327.0],[2232272.0],[211400.0],[0.0],[163520.0],[3133200.0],[274750.0],[1633100.0],[285600.0],[66500.0],[0.0],[0.0],[329.0],[0.0],[91.0],[0.0],[301.0],[0.0]
['Tehama'],2021-02-27 to 2021-03-05,1,[685360.0],[700.0],[24500.0],[54866.0],[0.0],[33600.0],[48640.0],[0.0],[3004800.0],[67200.0],[48356.0],[3472.0],[251125.0],[0.0],[0.0],[19600.0],[412440.0],[0.0],[222600.0],[12600.0],[1400.0],[0.0],[0.0],[84.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['San Francisco'],2021-02-27 to 2021-03-05,1,[34672120.0],[1741704.0],[2315935.0],[149583.0],[6720.0],[421302.0],[1074320.0],[0.0],[41014300.0],[2187220.0],[629882.0],[9191.0],[3137869.0],[317800.0],[18060.0],[73584.0],[16513020.0],[747880.0],[1639120.0],[79450.0],[85820.0],[0.0],[0.0],[728.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['San Joaquin'],2021-02-27 to 2021-03-05,1,[38819760.0],[417228.0],[806435.0],[1205715.0],[700000.0],[4457124.0],[4844280.0],[576100.0],[28717290.0],[3418072.0],[952070.0],[6930.0],[4025952.0],[0.0],[310975.0],[71414.0],[12114158.0],[1248520.0],[1178660.0],[361200.0],[375900.0],[0.0],[0.0],[2198.0],[0.0],[343.0],[0.0],[105.0],[0.0]
['Santa Barbara'],2021-02-27 to 2021-03-05,1,[17655120.0],[880915.0],[1267000.0],[20349.0],[0.0],[1001552.0],[722736.0],[0.0],[19789000.0],[508200.0],[1104516.0],[5789.0],[3093580.0],[0.0],[29134.0],[21350.0],[14194880.0],[327880.0],[434000.0],[336000.0],[96600.0],[0.0],[0.0],[343.0],[168.0],[0.0],[0.0],[126.0],[0.0]
['Sacramento'],2021-02-27 to 2021-03-05,1,[199517700.0],[2625826.0],[5229000.0],[8760398.0],[396354.0],[17798340.0],[80344960.0],[520100.0],[95828950.0],[13916224.0],[7263819.0],[18109.0],[9715860.0],[37800.0],[166810.0],[304733.0],[48199205.0],[12314400.0],[2499830.0],[824600.0],[1250200.0],[0.0],[1820.0],[672.0],[0.0],[0.0],[0.0],[28.0],[0.0]
['Madera'],2021-02-27 to 2021-03-05,1,[1113000.0],[210812.0],[385000.0],[597212.0],[0.0],[427000.0],[184800.0],[140000.0],[4376400.0],[640836.0],[812532.0],[581.0],[1316000.0],[0.0],[0.0],[35812.0],[3456600.0],[97860.0],[405440.0],[84000.0],[7350.0],[0.0],[0.0],[497.0],[0.0],[161.0],[0.0],[14.0],[0.0]
['Yuba'],2021-02-27 to 2021-03-05,1,[9233000.0],[80220.0],[224014.0],[145194.0],[0.0],[612556.0],[0.0],[0.0],[5236000.0],[74200.0],[243138.0],[602.0],[496104.0],[0.0],[476.0],[140728.0],[381360.0],[0.0],[134400.0],[35000.0],[0.0],[0.0],[0.0],[602.0],[252.0],[28.0],[0.0],[0.0],[210.0]
['Santa Clara'],2021-02-27 to 2021-03-05,1,[57292200.0],[4494966.0],[4540200.0],[2375163.0],[168000.0],[3646030.0],[1985440.0],[1757000.0],[66561250.0],[13809628.0],[1581827.0],[96243.0],[10378340.0],[70000.0],[446264.0],[1736420.0],[56773687.0],[84560.0],[3447120.0],[2940000.0],[33400.0],[0.0],[0.0],[706.0],[0.0],[0.0],[0.0],[399.0],[0.0]
['Humboldt'],2021-02-27 to 2021-03-05,1,[10691960.0],[621292.0],[764400.0],[792631.0],[0.0],[1152650.0],[92640.0],[5250.0],[14136200.0],[310786.0],[276892.0],[0.0],[708533.0],[0.0],[0.0],[177528.0],[1937360.0],[134960.0],[326480.0],[441700.0],[13300.0],[0.0],[0.0],[0.0],[1456.0],[35.0],[0.0],[28.0],[0.0]
['San Diego'],2021-02-27 to 2021-03-05,1,[137551736.0],[1899520.0],[3136000.0],[2090935.0],[177282.0],[27648628.0],[5363288.0],[700000.0],[128867200.0],[5416656.0],[3399067.0],[49266.0],[14536256.0],[141400.0],[77364.0],[1492862.0],[20599132.0],[35280.0],[3412640.0],[470400.0],[823200.0],[0.0],[10570.0],[3507.0],[504.0],[1260.0],[0.0],[371.0],[0.0]
['San Benito'],2021-02-27 to 2021-03-05,1,[3335000.0],[269276.0],[630000.0],[3962.0],[0.0],[897820.0],[4861920.0],[14000.0],[2446500.0],[47600.0],[27440.0],[56.0],[222180.0],[7000.0],[1925.0],[48300.0],[1864070.0],[98280.0],[106400.0],[89600.0],[0.0],[0.0],[1820.0],[70.0],[0.0],[70.0],[0.0],[14.0],[0.0]
['Kings'],2021-02-27 to 2021-03-05,1,[3226720.0],[172480.0],[204421.0],[329924.0],[0.0],[706174.0],[161840.0],[7000.0],[5478200.0],[234192.0],[567798.0],[5012.0],[2703120.0],[0.0],[0.0],[70.0],[4675720.0],[87640.0],[135520.0],[179200.0],[385.0],[0.0],[0.0],[210.0],[0.0],[42.0],[0.0],[0.0],[0.0]
['Mariposa'],2021-02-27 to 2021-03-05,1,[1064000.0],[33712.0],[49000.0],[14700.0],[0.0],[11592.0],[29400.0],[7000.0],[952700.0],[29540.0],[97412.0],[100800.0],[67200.0],[0.0],[0.0],[0.0],[171360.0],[0.0],[76160.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Riverside'],2021-02-27 to 2021-03-05,1,[78165180.0],[1019298.0],[756000.0],[274731.0],[1680.0],[8267700.0],[1328160.0],[10500.0],[117271100.0],[2162616.0],[2830869.0],[42322.0],[10111500.0],[2443000.0],[56350.0],[224924.0],[20058247.0],[977200.0],[1172780.0],[735000.0],[191200.0],[0.0],[14000.0],[4700.0],[1281.0],[2260.0],[0.0],[147.0],[0.0]
['San Luis Obispo'],2021-02-27 to 2021-03-05,1,[7890400.0],[29400.0],[189021.0],[12019.0],[0.0],[193270.0],[924840.0],[182000.0],[10854200.0],[353360.0],[317128.0],[574.0],[1543500.0],[36400.0],[3150.0],[120834.0],[2898420.0],[175280.0],[224000.0],[0.0],[46900.0],[0.0],[0.0],[21.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Modoc'],2021-02-27 to 2021-03-05,1,[406000.0],[53998.0],[71400.0],[143108.0],[0.0],[91700.0],[13440.0],[0.0],[1401400.0],[37100.0],[30128.0],[252.0],[68313.0],[0.0],[0.0],[19600.0],[122920.0],[8820.0],[62720.0],[1750.0],[0.0],[0.0],[0.0],[63.0],[0.0],[14.0],[0.0],[0.0],[0.0]
['Calaveras'],2021-02-27 to 2021-03-05,1,[634200.0],[56000.0],[77007.0],[106400.0],[0.0],[99050.0],[200200.0],[0.0],[280000.0],[56910.0],[55076.0],[70.0],[213493.0],[35000.0],[0.0],[700.0],[277144.0],[36680.0],[44800.0],[33950.0],[4900.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Monterey'],2021-02-27 to 2021-03-05,1,[26240000.0],[767053.0],[1001000.0],[199353.0],[0.0],[1942990.0],[5403580.0],[102200.0],[24358936.0],[913080.0],[1254939.0],[2345.0],[1850296.0],[0.0],[58513.0],[29281.0],[12552540.0],[690060.0],[590520.0],[238000.0],[88200.0],[0.0],[700.0],[273.0],[0.0],[0.0],[0.0],[364.0],[0.0]
['Tuolumne'],2021-02-27 to 2021-03-05,1,[3570000.0],[42000.0],[154000.0],[28.0],[0.0],[339360.0],[20160.0],[0.0],[13595400.0],[209160.0],[99085.0],[2212.0],[191919.0],[0.0],[350.0],[7014.0],[1323784.0],[114660.0],[109830.0],[28000.0],[3500.0],[0.0],[0.0],[119.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Napa'],2021-02-27 to 2021-03-05,1,[27834800.0],[81592.0],[126000.0],[153363.0],[0.0],[663880.0],[77000.0],[0.0],[5713400.0],[255976.0],[1303890.0],[378.0],[1401533.0],[0.0],[0.0],[364.0],[2108428.0],[116060.0],[85120.0],[152600.0],[23800.0],[0.0],[0.0],[91.0],[0.0],[105.0],[0.0],[0.0],[0.0]
['Ventura'],2021-02-27 to 2021-03-05,1,[21118300.0],[874328.0],[1582000.0],[68292.0],[0.0],[3507350.0],[1513120.0],[0.0],[69882750.0],[2677500.0],[600425.0],[5635.0],[4015564.0],[0.0],[35280.0],[285320.0],[15927240.0],[371140.0],[201600.0],[797650.0],[49700.0],[0.0],[0.0],[455.0],[336.0],[350.0],[0.0],[595.0],[0.0]
['El Dorado'],2021-02-27 to 2021-03-05,1,[9198000.0],[26600.0],[49000.0],[126987.0],[0.0],[206220.0],[396480.0],[14000.0],[3534300.0],[129696.0],[106036.0],[0.0],[836500.0],[0.0],[1750.0],[71350.0],[306180.0],[88760.0],[300160.0],[102900.0],[20300.0],[0.0],[0.0],[168.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Placer'],2021-02-27 to 2021-03-05,1,[13235000.0],[1083824.0],[1281000.0],[11732.0],[0.0],[2644950.0],[1266800.0],[350000.0],[25737600.0],[827400.0],[682416.0],[101983.0],[2423120.0],[0.0],[15260.0],[0.0],[3726184.0],[1460620.0],[707840.0],[660800.0],[3656800.0],[0.0],[0.0],[77.0],[0.0],[0.0],[0.0],[98.0],[0.0]
['Contra Costa'],2021-02-27 to 2021-03-05,1,[28627900.0],[2875817.0],[2984100.0],[736087.0],[3570.0],[8846222.0],[29580040.0],[14000.0],[20207600.0],[1233736.0],[1659644.0],[3248.0],[3866212.0],[0.0],[26000.0],[203088.0],[17500630.0],[1294020.0],[1560370.0],[448700.0],[50400.0],[0.0],[0.0],[588.0],[0.0],[175.0],[0.0],[0.0],[0.0]
['Colusa'],2021-02-27 to 2021-03-05,1,[9688000.0],[36624.0],[35000.0],[70007.0],[0.0],[11592.0],[43680.0],[0.0],[9548000.0],[98448.0],[151403.0],[0.0],[342965.0],[0.0],[0.0],[19600.0],[497420.0],[0.0],[66220.0],[350.0],[11200.0],[0.0],[0.0],[14.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Sonoma'],2021-02-27 to 2021-03-05,1,[5986400.0],[1142519.0],[1547000.0],[1204196.0],[0.0],[740320.0],[434896.0],[0.0],[16956100.0],[812000.0],[395598.0],[1981.0],[3396120.0],[0.0],[106330.0],[113491.0],[6258700.0],[222180.0],[1082560.0],[890400.0],[76300.0],[0.0],[0.0],[1827.0],[0.0],[0.0],[0.0],[70.0],[0.0]
['Amador'],2021-02-27 to 2021-03-05,1,[931000.0],[33712.0],[98007.0],[10605.0],[210.0],[188300.0],[0.0],[0.0],[1456000.0],[120176.0],[54096.0],[1435.0],[198744.0],[0.0],[7000.0],[42000.0],[1371440.0],[44100.0],[40901.0],[7000.0],[70000.0],[0.0],[0.0],[35.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Mono'],2021-02-27 to 2021-03-05,1,[1627500.0],[51170.0],[147007.0],[70700.0],[84.0],[65058.0],[60200.0],[33250.0],[970200.0],[43876.0],[85022.0],[0.0],[72100.0],[0.0],[378.0],[0.0],[395500.0],[42280.0],[98000.0],[0.0],[10500.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Shasta'],2021-02-27 to 2021-03-05,1,[1253000.0],[178416.0],[233100.0],[48524.0],[0.0],[143304.0],[73920.0],[0.0],[5053300.0],[155232.0],[196350.0],[231.0],[801444.0],[0.0],[0.0],[392.0],[480004.0],[0.0],[622720.0],[114800.0],[10500.0],[0.0],[0.0],[175.0],[0.0],[0.0],[0.0],[245.0],[0.0]
['Lassen'],2021-02-27 to 2021-03-05,1,[420000.0],[35280.0],[35035.0],[0.0],[0.0],[55370.0],[280000.0],[0.0],[3346000.0],[30184.0],[62580.0],[102200.0],[195699.0],[0.0],[0.0],[12985.0],[2919000.0],[88200.0],[143360.0],[36400.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Butte'],2021-02-27 to 2021-03-05,1,[2057720.0],[256312.0],[361214.0],[102053.0],[0.0],[331464.0],[4028640.0],[0.0],[7711200.0],[215684.0],[287133.0],[742.0],[1249220.0],[0.0],[0.0],[43050.0],[1637524.0],[376600.0],[273910.0],[232400.0],[27076.0],[1400.0],[700.0],[231.0],[0.0],[35.0],[0.0],[0.0],[0.0]
['Merced'],2021-02-27 to 2021-03-05,1,[24859000.0],[858115.0],[1039800.0],[101052.0],[42.0],[2409050.0],[373964.0],[21000.0],[17568400.0],[1317192.0],[231042.0],[2044.0],[2096332.0],[0.0],[0.0],[2772.0],[5628080.0],[246960.0],[1132640.0],[443100.0],[82705.0],[0.0],[3430.0],[406.0],[0.0],[56.0],[0.0],[14.0],[0.0]
['Glenn'],2021-02-27 to 2021-03-05,1,[777000.0],[32256.0],[91000.0],[70.0],[0.0],[19950.0],[0.0],[0.0],[1815800.0],[25900.0],[24472.0],[1785.0],[147679.0],[0.0],[0.0],[19600.0],[1743000.0],[0.0],[117880.0],[1750.0],[700.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Plumas'],2021-02-27 to 2021-03-05,1,[308000.0],[19600.0],[70000.0],[16422.0],[0.0],[18200.0],[37800.0],[0.0],[687400.0],[30912.0],[25116.0],[1414.0],[121800.0],[0.0],[2814.0],[19600.0],[94920.0],[0.0],[40320.0],[0.0],[5600.0],[0.0],[0.0],[0.0],[0.0],[168.0],[0.0],[133.0],[0.0]
['Sierra'],2021-02-27 to 2021-03-05,1,[116060.0],[5600.0],[10500.0],[7000.0],[0.0],[12040.0],[33600.0],[0.0],[81900.0],[3500.0],[15974.0],[182.0],[21028.0],[10500.0],[0.0],[45500.0],[28280.0],[0.0],[8960.0],[5600.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[21.0],[0.0]
['Alpine'],2021-02-27 to 2021-03-05,1,[48160.0],[5600.0],[0.0],[252.0],[0.0],[350.0],[0.0],[0.0],[57400.0],[4900.0],[7294.0],[0.0],[1652.0],[0.0],[700.0],[0.0],[4760.0],[8820.0],[24920.0],[700.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Los Angeles'],2021-03-06 to 2021-03-12,2,[413612000.0],[7616182.0],[11036550.0],[3726730.0],[170800.0],[88496192.0],[29380472.0],[359100.0],[456767050.0],[28653702.0],[13720789.0],[274316.0],[42448700.0],[0.0],[160804.0],[4503447.0],[284141620.0],[1420720.0],[6432960.0],[385000.0],[511800.0],[0.0],[33740.0],[24912.0],[1834.0],[7392.0],[0.0],[266.0],[0.0]
['Solano'],2021-03-06 to 2021-03-12,2,[18425520.0],[411978.0],[693700.0],[100457.0],[0.0],[678496.0],[40320.0],[5250.0],[10467100.0],[803138.0],[244636.0],[3052.0],[1451800.0],[97300.0],[33250.0],[19785.0],[3861340.0],[13020.0],[878080.0],[0.0],[70700.0],[45500.0],[0.0],[126.0],[0.0],[0.0],[0.0],[35.0],[0.0]
['Fresno'],2021-03-06 to 2021-03-12,2,[34865040.0],[801500.0],[1052800.0],[491519.0],[0.0],[1321810.0],[1820000.0],[241150.0],[60753000.0],[2132200.0],[2385803.0],[12943.0],[12068000.0],[0.0],[8960.0],[57351.0],[12613440.0],[897540.0],[870940.0],[10500.0],[79800.0],[0.0],[0.0],[2541.0],[0.0],[28.0],[0.0],[861.0],[0.0]
['Mendocino'],2021-03-06 to 2021-03-12,2,[3925000.0],[122241.0],[207200.0],[80150.0],[224000.0],[507710.0],[266560.0],[0.0],[5032500.0],[290100.0],[178522.0],[448.0],[722022.0],[24612.0],[5040.0],[83400.0],[1509520.0],[14000.0],[371840.0],[68152.0],[21000.0],[0.0],[0.0],[84.0],[301.0],[21.0],[0.0],[0.0],[0.0]
['Trinity'],2021-03-06 to 2021-03-12,2,[1750000.0],[20650.0],[35707.0],[18200.0],[0.0],[89978.0],[25200.0],[0.0],[579560.0],[41160.0],[13972.0],[595.0],[72720.0],[7000.0],[126.0],[19600.0],[226604.0],[8820.0],[94080.0],[17500.0],[0.0],[0.0],[0.0],[56.0],[0.0],[0.0],[0.0],[0.0],[0.0]
['Nevada'],2021-03-06 to 2021-03-12,2,[2945600.0],[83139.0],[120400.0],[22988.0],[0.0],[228284.0],[12600.0],[0.0],[1057000.0],[67900.0],[59150.0],[700.0],[154616.0],[0.0],[2800.0],[69300.0],[1020040.0],[95200.0],[44240.0],[4550.0],[7700.0],[0.0],[0.0],[84.0],[0.0],[0.0],[0.0],[28.0],[0.0]
